shipment_id,order_id,ship_date,carrier,tracking_number,shipping_cost_usd,origin_warehouse_id
495,668,2024-09-15 17:58:42+00:00,DHL,DHL3403439687,23.14,11
496,669,2024-08-27 21:46:55+00:00,La Poste,LA 4107171701,20.96,7
497,670,2024-11-28 07:33:18+00:00,USPS,USP9238337611,25.68,11
498,671,2024-10-06 22:35:06+00:00,La Poste,LA 7282634218,31.24,6
499,672,2023-10-04 02:06:05+00:00,Royal Mail,ROY9309027082,24.64,8
500,673,2024-12-30 13:31:38+00:00,Deutsche Post,DEU8744853891,17.49,12
501,674,2025-05-18 06:43:27+00:00,La Poste,LA 2791029948,26.2,3
502,676,2023-07-29 15:43:42+00:00,UPS,UPS4965303365,18.29,10
503,678,2023-12-02 06:32:14+00:00,USPS,USP8978123804,27.87,2
504,679,2024-07-19 00:40:13+00:00,FedEx,FED9138419949,8.89,4
505,680,2023-10-20 13:25:17+00:00,Japan Post,JAP3400971582,23.23,4
506,681,2025-05-22 17:18:09+00:00,UPS,UPS7458276008,29.4,12
507,682,2024-10-15 03:36:32+00:00,Correos,COR4970250127,21.73,3
508,687,2023-09-13 19:40:41+00:00,UPS,UPS9381471538,30.22,8
509,688,2023-10-20 23:44:13+00:00,Royal Mail,ROY8925505453,30.6,9
510,689,2023-07-30 03:49:04+00:00,Deutsche Post,DEU6511478079,13.76,5
511,690,2024-06-24 06:39:38+00:00,Deutsche Post,DEU9670232711,10.5,12
512,691,2025-03-23 07:36:06+00:00,Deutsche Post,DEU7193625766,14.59,5
513,692,2023-09-10 19:48:49+00:00,Japan Post,JAP5782023436,16.89,2
514,697,2024-03-10 15:20:42+00:00,Cainiao,CAI8379971246,18.71,4
515,699,2024-12-01 16:17:56+00:00,Japan Post,JAP6531641057,13.09,8
516,700,2024-07-29 09:42:34+00:00,Deutsche Post,DEU4550572354,22.78,6
517,701,2025-03-05 00:34:11+00:00,USPS,USP5432652333,17.38,9
518,702,2025-01-19 08:36:25+00:00,FedEx,FED8793008018,13.95,7
519,703,2024-03-11 10:37:25+00:00,Correos,COR8751414606,31.01,6
520,704,2025-03-08 16:35:55+00:00,DHL,DHL3760256798,29.27,7
521,706,2024-01-17 10:21:47+00:00,FedEx,FED4104395780,21.5,6
522,707,2024-09-07 18:53:18+00:00,Royal Mail,ROY9079890758,8.43,2
523,708,2025-08-29 04:56:05+00:00,USPS,USP3623592742,7.69,3
524,709,2025-02-07 00:55:21+00:00,Japan Post,JAP2961713475,36.45,8
525,711,2023-11-02 20:42:11+00:00,FedEx,FED3293308556,10.71,2
526,712,2025-08-25 19:42:23+00:00,Japan Post,JAP2493037953,23.67,6
527,714,2024-06-12 19:17:25+00:00,La Poste,LA 2452754374,27.01,5
528,717,2025-01-12 15:17:05+00:00,Deutsche Post,DEU7784619468,23.29,6
529,718,2025-01-20 08:28:54+00:00,USPS,USP4523978908,31.35,4
530,719,2024-04-10 05:59:41+00:00,FedEx,FED8149613856,31.62,8
531,720,2025-08-13 23:35:33+00:00,Deutsche Post,DEU1996942111,30.3,3
532,721,2023-08-21 07:59:19+00:00,Royal Mail,ROY7722142166,4.96,11
533,724,2024-06-28 17:03:21+00:00,Aramex,ARA4413268592,25.04,12
534,725,2023-07-15 04:03:49+00:00,Deutsche Post,DEU3074563691,10.67,11
535,726,2024-08-29 22:44:10+00:00,Royal Mail,ROY7569494438,37.75,4
536,727,2024-05-16 06:50:37+00:00,La Poste,LA 8248492909,15.76,4
537,728,2025-02-22 22:10:14+00:00,USPS,USP1794585696,18.61,10
538,729,2024-04-03 17:12:34+00:00,Aramex,ARA5032852298,26.59,4
539,730,2024-01-14 03:33:23+00:00,La Poste,LA 4831660247,37.97,7
540,731,2025-07-26 20:57:09+00:00,Royal Mail,ROY5064617878,29.29,3
541,732,2023-09-17 03:52:13+00:00,La Poste,LA 4235032766,25.59,5
542,733,2025-04-16 00:09:08+00:00,Cainiao,CAI1316867891,16.29,7
543,734,2025-05-31 19:22:45+00:00,La Poste,LA 1269397598,31.05,7
544,736,2024-04-15 02:16:07+00:00,Deutsche Post,DEU2076473547,30.74,4
545,737,2025-02-13 23:29:31+00:00,Aramex,ARA1697156910,16.92,9
546,738,2024-07-27 17:22:48+00:00,Cainiao,CAI9292216343,29.7,8
547,739,2023-11-20 06:12:13+00:00,DHL,DHL8431432814,10.28,8
548,740,2024-03-28 13:01:21+00:00,Royal Mail,ROY1181525897,26.23,10
549,741,2024-05-26 01:32:31+00:00,FedEx,FED9967037745,14.26,11
550,744,2023-09-25 22:18:11+00:00,Deutsche Post,DEU7353710193,9.16,10
551,746,2023-09-02 16:05:28+00:00,Cainiao,CAI4449555097,14.78,7
552,748,2023-09-28 23:13:25+00:00,Japan Post,JAP9850691928,38.85,8
553,750,2024-09-10 03:42:46+00:00,La Poste,LA 3200115935,34.36,8
554,751,2024-11-23 14:08:00+00:00,Cainiao,CAI8062925402,21.76,11
555,752,2024-12-05 12:52:11+00:00,Correos,COR2559739799,20.29,3
556,753,2025-01-14 19:58:05+00:00,DHL,DHL5316869018,5.57,6
557,754,2024-10-21 12:12:07+00:00,La Poste,LA 8361645973,18.98,4
558,756,2023-07-09 21:19:18+00:00,La Poste,LA 9523963288,16.92,9
559,757,2023-09-23 15:44:23+00:00,Japan Post,JAP5170260444,17.64,9
560,758,2023-08-07 12:30:47+00:00,Cainiao,CAI5650393120,22.95,8
561,759,2023-10-15 15:17:56+00:00,Cainiao,CAI1158824308,23.25,2
562,760,2023-07-24 10:03:50+00:00,Cainiao,CAI2895855812,18.5,3
563,761,2025-07-28 02:05:26+00:00,Aramex,ARA5589287287,33.33,9
564,763,2024-08-15 19:51:07+00:00,Japan Post,JAP4307724113,19.9,12
565,764,2023-11-19 20:01:27+00:00,UPS,UPS2662578293,22.85,2
566,765,2025-08-01 19:35:24+00:00,Deutsche Post,DEU6978424147,7.52,2
567,766,2025-02-01 19:42:56+00:00,La Poste,LA 6134376475,19.05,8
568,767,2024-02-23 16:24:09+00:00,Aramex,ARA5767446240,25.29,4
569,768,2024-02-22 13:54:05+00:00,Cainiao,CAI2096395250,30.67,7
570,769,2024-02-24 17:12:35+00:00,DHL,DHL2730977167,12.4,2
571,770,2024-08-08 23:10:15+00:00,USPS,USP7855478673,10.95,8
572,772,2024-06-23 16:43:22+00:00,Japan Post,JAP1209555013,14.83,9
573,773,2025-07-02 03:32:05+00:00,Japan Post,JAP1862705479,33.14,11
574,774,2024-08-08 15:29:28+00:00,FedEx,FED8613070785,13.21,8
575,775,2023-07-30 21:28:56+00:00,FedEx,FED9914241182,17.02,6
576,776,2025-07-10 11:35:10+00:00,Aramex,ARA8048499064,18.29,9
577,777,2025-03-23 08:30:03+00:00,Royal Mail,ROY4906125535,28.54,12
578,779,2024-06-25 09:59:33+00:00,FedEx,FED4622347229,23.64,5
579,780,2025-02-18 04:50:02+00:00,FedEx,FED2588379224,26.7,12
580,781,2023-10-19 19:06:50+00:00,FedEx,FED1944716386,7.07,1
581,782,2023-08-14 06:13:15+00:00,Correos,COR5879675832,18.3,1
582,783,2025-03-03 01:43:53+00:00,Japan Post,JAP7749709655,6.15,2
583,784,2024-01-03 12:28:36+00:00,La Poste,LA 2707843970,26.41,6
584,785,2024-11-02 16:38:13+00:00,Cainiao,CAI2383055977,24.14,9
585,786,2024-05-18 20:37:48+00:00,DHL,DHL8441499936,19.97,1
586,787,2023-12-10 07:40:04+00:00,FedEx,FED4164459877,4.08,1
587,788,2025-03-23 22:20:43+00:00,UPS,UPS4595008501,16.77,2
588,789,2025-03-01 15:46:55+00:00,Deutsche Post,DEU5215841858,23.86,11
589,791,2023-08-06 03:46:30+00:00,Correos,COR8819701204,32.71,1
590,792,2023-12-14 09:41:04+00:00,Japan Post,JAP2756335141,23.51,4
591,793,2025-02-21 02:01:34+00:00,La Poste,LA 1225129589,11.85,5
592,794,2023-10-15 03:06:15+00:00,Cainiao,CAI2496307066,28.38,12
593,795,2025-02-18 16:06:56+00:00,Aramex,ARA9788254263,25.17,9
594,797,2024-01-01 12:56:11+00:00,USPS,USP9200671137,18.88,4
595,798,2024-10-28 20:59:27+00:00,Deutsche Post,DEU3973249260,27.68,6
596,801,2024-09-25 00:58:20+00:00,Japan Post,JAP1418048953,13.62,1
597,803,2024-03-27 16:04:51+00:00,Japan Post,JAP1434237302,35.81,1
598,804,2025-08-24 19:34:25+00:00,UPS,UPS3110383232,12.13,7
599,805,2024-09-18 12:01:48+00:00,Japan Post,JAP4698047719,33.83,10
600,807,2023-09-03 00:03:14+00:00,UPS,UPS8055142546,20.73,1
601,808,2025-08-28 00:45:28+00:00,USPS,USP1918064264,20.54,8
602,809,2023-08-01 00:05:01+00:00,Royal Mail,ROY7744766465,25.47,3
603,810,2025-05-12 15:50:19+00:00,Japan Post,JAP1593420342,23.43,2
604,811,2025-05-29 21:55:39+00:00,DHL,DHL9093265157,40.04,5
605,812,2024-04-21 05:09:59+00:00,La Poste,LA 2733823735,9.04,12
606,813,2025-07-22 05:16:45+00:00,Correos,COR7371028779,23.35,5
607,814,2024-07-06 04:57:28+00:00,Correos,COR2536485257,9.73,12
608,815,2023-09-24 09:42:56+00:00,USPS,USP1485317666,32.21,9
609,816,2024-08-03 10:54:11+00:00,FedEx,FED4850565635,18.4,11
610,817,2025-08-21 15:11:24+00:00,Cainiao,CAI4479353047,24.29,9
611,818,2025-03-10 22:08:38+00:00,FedEx,FED2483077943,32.98,1
612,819,2023-11-29 04:16:20+00:00,Aramex,ARA8852392543,24.42,8
613,823,2024-03-21 19:15:57+00:00,UPS,UPS5673316445,23.32,2
614,824,2023-11-30 19:43:35+00:00,USPS,USP3039245124,31.07,6
615,826,2024-01-18 12:54:58+00:00,Royal Mail,ROY6030120387,15.25,5
616,828,2025-07-11 03:01:22+00:00,DHL,DHL9179577555,25.86,7
617,831,2024-08-01 10:58:03+00:00,UPS,UPS1636517092,24.4,8
618,832,2024-07-16 11:18:13+00:00,Correos,COR9555994027,21.38,3
619,833,2023-09-05 21:16:36+00:00,Cainiao,CAI6139919539,21.91,4
620,834,2025-04-03 06:18:49+00:00,DHL,DHL5094636542,29.31,2
621,835,2023-12-23 00:27:22+00:00,Cainiao,CAI6032974118,22.14,1
622,836,2023-09-10 18:14:05+00:00,Cainiao,CAI4313312112,22.43,5
623,837,2025-05-14 13:21:57+00:00,Royal Mail,ROY6907239857,32.73,8
624,838,2023-09-19 10:09:58+00:00,Royal Mail,ROY8515470587,22.94,3
625,839,2025-01-19 00:46:58+00:00,FedEx,FED5209227869,12.04,1
626,840,2023-10-15 20:11:19+00:00,Cainiao,CAI2351150784,21.78,8
627,841,2025-07-01 18:14:48+00:00,FedEx,FED8387272464,40.17,12
628,842,2024-08-05 10:36:58+00:00,Royal Mail,ROY1620783098,15.65,8
629,843,2024-07-28 18:06:53+00:00,UPS,UPS2107568440,12.14,1
630,844,2023-12-25 05:23:32+00:00,Correos,COR7475090112,28.4,6
631,845,2025-01-06 05:18:53+00:00,Aramex,ARA4818377443,16.58,11
632,846,2025-02-05 02:53:07+00:00,Japan Post,JAP9632134695,16.19,12
633,848,2023-11-21 02:27:36+00:00,Cainiao,CAI3705964775,26.34,10
634,850,2024-08-29 07:54:16+00:00,USPS,USP7765777907,14.66,12
635,851,2024-03-06 23:01:04+00:00,La Poste,LA 3624038359,32.99,3
636,854,2023-08-15 23:10:39+00:00,FedEx,FED8911176799,26.14,6
637,855,2025-08-21 09:49:11+00:00,FedEx,FED8773811137,17.25,7
638,857,2024-03-15 03:20:52+00:00,UPS,UPS3257775373,35.53,9
639,858,2025-01-08 07:38:25+00:00,Japan Post,JAP1687562153,29.65,4
640,859,2025-02-19 05:37:28+00:00,DHL,DHL8975664149,22.38,5
641,861,2023-07-27 09:05:40+00:00,Cainiao,CAI4776333252,25.64,1
642,862,2024-01-22 10:12:08+00:00,FedEx,FED6688053113,27.92,5
643,864,2023-12-22 06:57:01+00:00,Aramex,ARA7656608039,28.83,2
644,867,2025-01-05 23:03:44+00:00,Japan Post,JAP2545455626,4.72,10
645,869,2024-07-21 19:41:04+00:00,La Poste,LA 1140476488,22.5,9
646,871,2023-07-14 17:49:18+00:00,Correos,COR9989157666,6.8,9
647,872,2024-07-27 18:55:20+00:00,Cainiao,CAI9625214122,18.33,1
648,873,2025-05-15 09:41:32+00:00,FedEx,FED1567927799,4.71,6
649,874,2025-01-18 11:07:08+00:00,Aramex,ARA4781862864,19.57,12
650,875,2024-04-20 20:37:53+00:00,DHL,DHL9478324567,16.91,12
651,877,2024-09-29 18:37:07+00:00,Cainiao,CAI8440568892,25.19,5
652,878,2023-10-07 22:03:33+00:00,Cainiao,CAI5211492509,15.71,4
653,879,2024-04-27 16:31:45+00:00,Japan Post,JAP5401917736,34.86,6
654,881,2023-09-02 09:55:02+00:00,Correos,COR2652739647,19.89,10
655,882,2023-07-30 22:32:47+00:00,FedEx,FED7012368495,21.8,2
656,883,2024-04-13 17:27:51+00:00,UPS,UPS5310076244,17.34,9
657,884,2025-01-03 01:28:15+00:00,Deutsche Post,DEU8562161758,16.64,11
658,885,2024-10-25 18:07:52+00:00,La Poste,LA 7156690170,11.24,2
659,886,2024-03-15 13:27:13+00:00,Royal Mail,ROY4156696608,32.54,9
660,887,2025-06-12 08:20:05+00:00,La Poste,LA 2137190173,21.53,6
661,888,2023-12-27 17:15:11+00:00,Deutsche Post,DEU1536072294,7.56,11
662,891,2024-10-13 01:38:51+00:00,Royal Mail,ROY9908754512,21.96,1
663,892,2025-08-26 22:24:14+00:00,USPS,USP9552629661,35.01,3
664,894,2025-03-15 14:29:33+00:00,Deutsche Post,DEU6049139619,28.87,4
665,896,2023-10-09 02:30:30+00:00,Deutsche Post,DEU5065471885,14.05,12
666,897,2025-03-19 21:16:27+00:00,USPS,USP1297912089,30.34,4
667,898,2024-11-10 18:53:29+00:00,Correos,COR7493241332,6.56,3
668,899,2024-10-08 16:26:03+00:00,La Poste,LA 2911977733,25.03,12
669,900,2025-01-08 23:56:30+00:00,Japan Post,JAP3540034567,21.63,2
670,901,2024-09-01 05:48:18+00:00,Correos,COR9098620595,22.84,3
671,902,2024-08-11 04:04:23+00:00,USPS,USP1623478171,16.73,6
672,903,2024-02-23 23:17:05+00:00,Cainiao,CAI5509721328,33.82,4
673,906,2025-08-27 17:24:35+00:00,DHL,DHL1477249497,17.76,9
674,907,2023-11-21 09:04:40+00:00,UPS,UPS5456022492,16.79,4
675,908,2024-05-28 01:30:30+00:00,Japan Post,JAP3174536553,14.43,7
676,909,2024-08-04 23:33:37+00:00,Cainiao,CAI1858642852,20.49,12
677,910,2025-06-28 03:27:33+00:00,DHL,DHL4980319930,15.46,11
678,911,2025-07-26 10:00:21+00:00,La Poste,LA 3839928060,27.12,4
679,912,2025-05-02 12:30:17+00:00,Royal Mail,ROY1430882680,12.98,11
680,913,2024-06-16 21:06:12+00:00,FedEx,FED4284090970,19.39,9
681,914,2023-07-16 07:22:35+00:00,DHL,DHL2411596492,35.56,4
682,918,2024-09-20 15:34:04+00:00,La Poste,LA 1574255263,22.05,6
683,919,2024-09-06 21:29:18+00:00,USPS,USP6342906135,18.87,4
684,920,2023-07-26 00:45:04+00:00,Cainiao,CAI1575691639,18.12,12
685,921,2024-09-22 18:59:49+00:00,Deutsche Post,DEU4585646852,12.98,8
686,922,2024-07-15 15:18:18+00:00,La Poste,LA 4928800267,9.77,6
687,923,2024-03-15 03:31:26+00:00,Deutsche Post,DEU2742373023,19.66,1
688,924,2024-09-17 17:44:05+00:00,FedEx,FED4543156826,7.42,10
689,925,2023-10-16 21:02:58+00:00,Deutsche Post,DEU3581803545,30.18,6
690,928,2023-07-07 01:14:07+00:00,Correos,COR3915790458,25.2,9
691,929,2024-01-25 22:24:38+00:00,UPS,UPS3403648617,11.79,2
692,931,2023-12-13 06:28:04+00:00,Correos,COR3719596201,10.62,7
693,934,2023-12-02 20:37:16+00:00,Royal Mail,ROY4050162761,23.18,2
694,936,2025-04-17 22:09:30+00:00,FedEx,FED5719999009,28.9,8
695,937,2024-05-17 16:08:37+00:00,Correos,COR3865648410,15.92,3
696,938,2024-06-16 18:19:05+00:00,DHL,DHL9351588118,8.4,12
697,940,2024-08-08 01:43:15+00:00,Japan Post,JAP5497560694,26.55,2
698,941,2023-12-02 10:50:59+00:00,DHL,DHL8829100075,32.46,1
699,942,2025-05-08 19:51:24+00:00,Deutsche Post,DEU9957150248,34.31,3
700,943,2023-11-13 22:04:36+00:00,Japan Post,JAP2099688401,6.17,9
701,944,2025-07-10 17:39:16+00:00,DHL,DHL9837812682,23.3,8
702,945,2023-07-19 16:14:21+00:00,Japan Post,JAP1646035259,20.26,4
703,947,2024-12-13 06:09:58+00:00,Royal Mail,ROY8250674862,33.53,3
704,950,2023-12-18 12:42:54+00:00,UPS,UPS5612098560,37.54,1
705,951,2024-01-06 17:56:53+00:00,Japan Post,JAP9443169903,10.02,1
706,953,2023-07-21 19:42:22+00:00,Deutsche Post,DEU3679046743,20.1,9
707,954,2024-02-03 10:04:48+00:00,Aramex,ARA5768617529,16.84,4
708,955,2024-09-14 10:21:14+00:00,Correos,COR4847336284,13.56,12
709,956,2023-07-27 01:40:55+00:00,Cainiao,CAI6074664195,20.8,7
710,957,2024-03-06 03:01:31+00:00,DHL,DHL1791224831,6.96,5
711,958,2025-03-06 18:06:53+00:00,Japan Post,JAP7183147885,14.04,9
712,959,2024-05-03 13:33:41+00:00,USPS,USP8910418445,13.49,9
713,960,2025-03-14 01:14:13+00:00,La Poste,LA 3538004434,31.07,7
714,961,2025-03-07 15:36:48+00:00,Cainiao,CAI7106449528,23.68,10
715,962,2024-10-22 19:07:35+00:00,USPS,USP1262622509,45.03,6
716,963,2024-04-01 22:05:13+00:00,DHL,DHL2268223423,14.34,9
717,964,2025-08-28 14:26:07+00:00,UPS,UPS3041034676,27.77,10
718,965,2024-06-02 16:52:57+00:00,Japan Post,JAP6196609448,21.03,9
719,966,2023-10-18 17:15:16+00:00,Correos,COR3655954260,14.5,10
720,967,2024-07-04 07:30:22+00:00,DHL,DHL4774106227,21.1,3
721,969,2024-01-31 16:03:11+00:00,USPS,USP4278217034,25.03,10
722,970,2025-03-04 06:15:36+00:00,Cainiao,CAI6256591227,15.29,9
723,972,2025-03-03 12:07:15+00:00,FedEx,FED8084381626,7.99,12
724,978,2024-11-08 20:43:30+00:00,Japan Post,JAP4709308860,21.45,7
725,979,2025-02-28 22:56:03+00:00,UPS,UPS4255230399,18.07,8
726,981,2023-09-09 11:45:39+00:00,Aramex,ARA8754411418,25.63,12
727,982,2024-05-11 12:30:24+00:00,Japan Post,JAP2793855779,28.53,1
728,984,2024-07-26 16:38:03+00:00,Correos,COR2276104165,14.45,10
729,985,2024-10-27 05:19:07+00:00,Japan Post,JAP3012784393,35.99,11
730,986,2025-05-26 17:16:34+00:00,UPS,UPS3378330990,19.17,8
731,987,2024-01-12 12:46:07+00:00,Aramex,ARA4135578776,13.48,10
732,990,2024-02-06 09:43:29+00:00,Japan Post,JAP2870402640,27.36,9
733,991,2024-07-01 04:33:36+00:00,Deutsche Post,DEU4952166910,32.24,4
734,992,2024-12-09 04:25:25+00:00,Aramex,ARA2327049355,18.72,12
735,993,2024-06-13 20:08:19+00:00,USPS,USP6590091931,25.25,9
736,994,2025-08-06 16:53:04+00:00,Japan Post,JAP8263853228,29.96,2
737,995,2024-10-01 10:02:59+00:00,Royal Mail,ROY9694364075,25.3,5
738,996,2024-05-13 01:22:25+00:00,Deutsche Post,DEU6381974693,17.14,4
739,997,2024-08-21 12:31:13+00:00,La Poste,LA 3714481347,24.75,1
740,999,2025-06-26 02:59:45+00:00,USPS,USP7227414231,24.51,6
741,1000,2023-08-17 17:35:53+00:00,Japan Post,JAP8600373454,23.42,9
